Package              Version
-------------------- ------------
cloudpickle          3.1.0
Farama-Notifications 0.0.4
filelock             3.13.1
fsspec               2024.2.0
gymnasium            1.0.0
Jinja2               3.1.3
knu-rl-env           1.6
MarkupSafe           2.1.5
minigrid             2.3.1
mpmath               1.3.0
networkx             3.2.1
numpy                2.1.3
pillow               10.2.0
pip                  23.2.1
pygame               2.6.1
setuptools           65.5.0
sympy                1.13.1
torch                2.5.1+cu124
torchaudio           2.5.1+cu124
torchvision          0.20.1+cu124
typing_extensions    4.12.2
